Land Area,Ocean Area,Environment,Species,Scientific name,1950,S_1950,1951,S_1951,1952,S_1952,1953,S_1953,1954,S_1954,1955,S_1955,1956,S_1956,1957,S_1957,1958,S_1958,1959,S_1959,1960,S_1960,1961,S_1961,1962,S_1962,1963,S_1963,1964,S_1964,1965,S_1965,1966,S_1966,1967,S_1967,1968,S_1968,1969,S_1969,1970,S_1970,1971,S_1971,1972,S_1972,1973,S_1973,1974,S_1974,1975,S_1975,1976,S_1976,1977,S_1977,1978,S_1978,1979,S_1979,1980,S_1980,1981,S_1981,1982,S_1982,1983,S_1983,1984,S_1984,1985,S_1985,1986,S_1986,1987,S_1987,1988,S_1988,1989,S_1989,1990,S_1990,1991,S_1991,1992,S_1992,1993,S_1993,1994,S_1994,1995,S_1995,1996,S_1996,1997,S_1997,1998,S_1998,1999,S_1999,2000,S_2000,2001,S_2001,2002,S_2002,2003,S_2003,2004,S_2004,2005,S_2005,2006,S_2006,2007,S_2007,2008,S_2008,2009,S_2009,2010,S_2010,2011,S_2011,2012,S_2012,2013,S_2013,2014,S_2014,2015,S_2015,2016,S_2016,2017,S_2017,2018,S_2018
Africa,Inland waters,Brackishwater,Aquatic plants,Aquatic plants,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,1,,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.
Africa,Inland waters,Brackishwater,Crustaceans,Crustaceans,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,1,,5,,6,,7,,3,,3,,2,,2,F,6,,10,,11,,20,,25,,21,,20,F,50,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,.,0,.,0,.,0,.
Africa,Inland waters,Brackishwater,Freshwater fishes,Freshwater fishes,700,F,700,F,1000,F,1200,F,1400,F,1650,F,1700,F,2000,F,2300,F,2450,F,2450,F,2800,F,2800,F,3200,F,3700,F,3400,F,3200,F,3050,F,3050,F,3200,F,3150,F,3700,F,4300,F,4904,F,4915,F,4930,F,6044,F,7213,F,8387,F,9562,F,10742,F,11931,F,13669,F,14290,F,13380,F,25660,F,25697,F,25714,F,26755,F,27202,F,26486,,26403,,28836,,23708,,27641,,34387,,43640,,56319,,88545,,142803,,204792,,202551,,215199,,255382,,265353,,332057,,293775,,339384,,434181.982,,434343.796,,612276.408,F,673077.186,F,748270.884,F,732197.562,,771692.735,F,832680.63,F,913117,F,923669,F,999960.36,F
Africa,Inland waters,Brackishwater,Diadromous fishes,Diadromous fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,44,,34,,82,,69,,72,,53,,46,,22,,1,,0,-,22,,20,F,17,F,17,F,22,,15,,23,F,33,F,34,F,16,F,16,F,15,F,7,,45,,20.73,,16.2,,10.219,,3,,0.412,,0,-,0,-,0,-,0,-,0,-,26.86,
Africa,Inland waters,Brackishwater,Marine fishes,Marine fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,22,,25,,30,,36,,32,,20,,19,,738,,728,,775,,770,,785,,1003,,2264,,3624,,2743,,10056,,873,,1273,,1790,,1813,,4193,,381,,604,,4384.71,,5357.948,,16282.391,,17676.529,,13754.066,,12278.35,,15168.676,,14344.1,F,24499,,30721,,24924.58,
Africa,Inland waters,Freshwater,Aquatic plants,Aquatic plants,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,10,F,50,,50,,70,,70,,101.6,,130.065,,142,,161.8,,143,,123,,236,,281.5,,281,
Africa,Inland waters,Freshwater,Crustaceans,Crustaceans,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,5,,15,,18,,28,,35,,32,,33,,43,,49,,75,,70,,68,,57,,57,,63,,51,,74,,65,,74,,53,,42,,43,,49,,32,,32,,15,,10,,12,,7,,8,,12,,12,F,3.8,,3.8,,6.3,,8.3,F,5.5,F,4.09,,4.02,F,7.16,,4,
Africa,Inland waters,Freshwater,Diadromous fishes,Diadromous fishes,180,F,200,F,200,F,250,F,270,F,300,F,320,F,350,F,370,F,350,F,380,F,410,F,360,F,380,F,430,F,399,F,370,F,360,F,317,F,293,F,240,F,220,F,172,F,192,F,182,F,183,F,182,F,167,F,177,F,182,F,170,F,160,,157,,192,,557,F,630,F,787,F,804,F,1029,,1057,,1528,,1700,,1653,,1586,,1700,,1400,,1044,,1433,,1968,,1523,,1932,,1746,,1830,F,1976,,1244,,1213,,1262,F,1463,F,1714,,1417,,1789,,2072.1,,2458,,2980.3,F,3321.46,,3288.71,F,3895.4,F,4199,,5249.617,
Africa,Inland waters,Freshwater,Freshwater fishes,Freshwater fishes,1513,F,1674,F,2042,F,2239,F,2531,F,2816,F,2998,F,3276,F,3652,F,3974,F,4155,F,4573,F,4761,F,5347,F,6030,F,5704,F,5788,F,5825,F,6004,F,6359,F,6753,F,7415,F,8018,F,8625,F,8826,F,9045,F,10186,F,11300,F,12434,F,13556,F,14722,F,15895,F,17674,F,18771,F,22196,,24711,,27863,,28911,,38013,,58661,,43136,,47865,,51602,,45576,,45270,,50172,,58810,,50620,,51341,,76918,,84936,,93109,,107573,,108662,,142341,,130105.15,,211262.2,,210009.2,,270844.96,,318828.446,,497893.906,F,544353.202,,553795.707,,708891.614,,754722.373,,720724.63,,810046.84,,806148.95,,831605.937,
Africa,Inland waters,Freshwater,Marine fishes,Marine fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,5,F,42,F,20,F,5,F,42,F,159,,170,F,203,,177,,298,,489,,266,,225,,311,,410,,317,,314,,360,,351,,19541,,27667,,59130,,59378,,27454,,30362,F,30375,F,26415,F,27269,F,42542,F,38993,F,28385,F,31622,F
Africa,Marine areas,Brackishwater,Crustaceans,Crustaceans,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,1,,2,,2,,53,,60,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,10,F,39,F,130,,40,F,10,F,3298,,423,,125,,350,,333,,1033.08,,1061.387,,1384,,6146.1,,7641.2,,280.2,,503.4,,724,,628.97,
Africa,Marine areas,Brackishwater,Diadromous fishes,Diadromous fishes,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,60,,35,,41,,68,,85,,55,,29,,21,,27,,28,,35,,28,,24,,24,,32,,29,,2,F,2,F,2,F,10,,8.5,,137,,231.188,,209.772,,222.593,,235.939,,403.481,,345.62,,355.693,
Africa,Marine areas,Brackishwater,Freshwater fishes,Freshwater fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,10,,8,,5,,10,,0,-,0,-,0,-,0,-,1,,17,,17,,17,,27,,22,,15,,17,,7,,8,,0,-,0,-,9,,12,,16,,54.1,,58,,190,,264,,239,,262.8,,176,,56,
Africa,Marine areas,Brackishwater,Marine fishes,Marine fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,7,F,46,F,82,F,116,F,147,F,175,F,200,F,222,F,242,F,259,F,277,F,294,F,300,F,1800,F,840,F,1782,F,3101,F,6265,F,6667,,9854,,9549,,8682,,9843,,16220,,22077,,19093,,32906,,46017,,90031,,98919,,115725,,139022,,136264,,162052,,214012,,228008,,159032.83,,161535.868,,120169.507,,117424.473,F,130411.846,F,120442.839,F,126571.433,F,153869.57,F,173119,F,263179,F,288457.06,F
Africa,Marine areas,Brackishwater,Miscellaneous aquatic animals,Miscellaneous aquatic animals,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,8,,33,,31,,30,,29,,30,,30,,30,,38,,30,,30,,20,,10,,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Africa,Marine areas,Brackishwater,Molluscs,Molluscs,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,4,F,10,F,16,F,22,F,128,,135,,241,,247,,151,,125,,146,,217,,204,,184,,254,,254,,281,F,194,F,254,,281,,283,,311,,560,,514,F,372,,408,,232,,280,,193,,329,,285,,347,,333,,232,,310,,234,,390,,331,,232,,373,,455,,910,,334.954,,382.574,,475.341,,401.903,,381.697,,415.366,,509.106,,473.76,,514,,601,,713.781,
Africa,Marine areas,Marine,Aquatic plants,Aquatic plants,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1000,F,9080,,25970,,23255,,18697,,25607,,40197,,48789,,37697,,44083,,38195,,51642,,83592,,117188,,105561,,79492,,81147,,88480,,96217,,119241,,114061.95,,138227,,140989.8,,161316,,123032,,149225,,196447,,139102.6,,136481.51,,112533.57,
Africa,Marine areas,Marine,Crustaceans,Crustaceans,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,,3,,4,,6,,5,,4,,59,F,258,,224,,278,,1070,,734,,1826,,2797,,3136,,3235,,3836,,5353,,5803,,8306,,8550,,7879,,8621,,10164,,9519,,8892,,3635.2,,4668,F,5912.2,,4991.7,,5373,,4692,,3448,,4140,,5440,,4948.05,
Africa,Marine areas,Marine,Diadromous fishes,Diadromous fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,2,F,9,F,17,F,25,F,33,F,41,F,50,F,58,F,66,F,0,0,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,28.5,
Africa,Marine areas,Marine,Freshwater fishes,Freshwater fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,15,,7,,7,,2,,2,,2,,0,0,0,0,0,0,0,0,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,.
Africa,Marine areas,Marine,Marine fishes,Marine fishes,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,16,,36,,31,,31,F,31,,39,,461,,784,,1306,,1520,,2079,,2110,,1138,,903,,775,,959,,680,,595,,765,,1334,,1581,,2383,,1496,,1073,,895,,1381.1,,1112.17,,673,,1027,,1359.2,,1311,,1065.6,,1268,,1420.9,,2198.235,
Africa,Marine areas,Marine,Miscellaneous aquatic animal products,Miscellaneous aquatic animal products,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0.1,,0.1,,0,.,0.1,,0,-
Africa,Marine areas,Marine,Miscellaneous aquatic animals,Miscellaneous aquatic animals,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,5,,10,,20,,35,,30,,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,1,F,1,F,1,F,1,F,1,F,1,F,1,F,1,F,1,F,25,,36.75,,100.64,,62.53,F
Africa,Marine areas,Marine,Molluscs,Molluscs,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,0,0,0,0,0,0,0,9,,9,,9,,12,,14,,14,,13,,11,,10,,6,,17,,202,,204,,460,,592,,1159,,1803,,2451,,2712,,2890,,3279,,2659,,2099,,3032,,3194,,2784,,1083,,1299,,1306,,1590,,1817,,1701,,1876.5,,1751.5,,2476.6,,2392.1,,2558.78,,2339.45,,2886.82,,3487.39,,3959.12,,4428.59,,5341.95,,4720.72,,5016.71,
Americas,Inland waters,Brackishwater,Crustaceans,Crustaceans,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,511,,952,,766,,876,,808,,0,.,0,.,0,.,0,.,0,.,0,.,0,-,0,-,0,-
Americas,Inland waters,Brackishwater,Freshwater fishes,Freshwater fishes,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,100,,100,,100,,0,-,82,,53,,72,,113,,102,,78,,78,,119,,70,,99,,78,,95,F,109,F,144,F,1242,,702,,652,,355,,393,,701,,578,,568,,776,,643,F,690,F,1591,,1699,,1044,,445,,404.96,,23,,15.54,,2.529,,4.869,,60.194,,27.83,,76.514,,676.176,,616.464,
Americas,Inland waters,Brackishwater,Marine fishes,Marine fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,46,,19,,20,,20,,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.
Americas,Inland waters,Freshwater,Aquatic plants,Aquatic plants,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,4633,,2719,,6016,,41,,17,,225,,15,,53.33,,31.76,,43.52,,20.14,,74,,473.03,
Americas,Inland waters,Freshwater,Crustaceans,Crustaceans,3,F,4,F,10,F,10,F,10,F,10,F,20,F,20,F,30,F,40,F,50,F,70,F,90,F,120,F,160,F,210,F,270,F,360,F,470,F,620,F,810,F,1110,F,1474,F,2009,F,2706,F,3616,F,4982,,7445,,6657,,10659,F,11960,,18043,F,26399,,31515,,28665,,31301,,46132,,45335,,32250,,32431,,34518,,29848,,31211,,28056,,24992,,27536,,22363,,23588,,17987,,20072,,8534,,14660,,28598,,34345,,32641.5,,36170.161,,38944.515,,52704.914,,53848.74,,47544.841,,53451.49,,53908.31,,44179.532,,48764.285,,61176.58,,63954.24,,68166.428,,64229.396,,73238.394,
Americas,Inland waters,Freshwater,Diadromous fishes,Diadromous fishes,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,15,F,60,F,206,F,505,F,792,F,2475,,4195,F,5753,F,7235,F,8657,F,10070,F,11303,F,12602,F,13914,F,15113,F,16295,F,17454,F,18563,F,16031,F,12531,,23239,,22811,F,23454,,25173,F,25900,,27419,,30342,,34364,,36746,,37034,,41351,,43088,,37720,,38543,,37254,,47432,,43777,,54661,,49350,,58010,,56650,,54738,,53117,,48581,,51426,,60886,,57063,,48551,,52665,,83588.3,,90153.67,,101875,,126150.9,,127160.66,,149586.12,,97241.45,,118681.721,,127956.806,,134424.244,
Americas,Inland waters,Freshwater,Freshwater fishes,Freshwater fishes,5027,F,5175,F,5327,F,5484,F,5645,F,5887,F,6139,F,6373,F,6677,F,7042,F,7068,F,7980,F,8594,F,9344,F,10184,F,23989,,12539,F,14073,F,15818,F,12675,F,27434,,23451,F,26621,F,31329,F,35364,F,50737,,46196,F,44185,F,41218,F,38589,,57840,,98271,F,128076,,136342,F,157142,,162941,,192055,,214353,,210709,,232055,,223327,,241985,,294718,,304116,,301774,,321114,,385334,,432991,,464444,,519429,,542588,,565066,,613448,,636658,,647059,,648589,,652537.49,,678145.2,,686741.29,,726102.99,,765833.29,,742516.43,,788778.558,,810698.982,,932515.725,F,915993.338,F,962498.137,F,979699.785,F,1003804.487,F
Americas,Inland waters,Freshwater,Marine fishes,Marine fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2000,,1900,,2000,,2000,,1900,,2000,,1000,,2000,,1000,,750,,309,,670,,360,,218,,216,,217,,250,,11,,2,,1,,1,,2,,3,,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.
Americas,Inland waters,Freshwater,Miscellaneous aquatic animals,Miscellaneous aquatic animals,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,40,,100,,110,,130,,120,,80,,140,,120,F,150,F,230,F,230,F,414,,521,,639,,665,,679,,811,,693,,735,,728,,728,,797,,820,,746,,949,F,968,F,871,F,899.85,F,891.03,F,743.05,F,857,F,821.1,F,663.979,F,705.835,F,591.157,F
Americas,Inland waters,Freshwater,Molluscs,Molluscs,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,F,4,F,8,F,10,,15,,15,,4,,5,,4,,5,,5,,6,,8,,9,,12,,15,,16,,11,,12,,10,,11,F,11,F,11,F,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Americas,Marine areas,Brackishwater,Crustaceans,Crustaceans,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,10,F,50,F,50,F,200,F,505,F,1012,F,1561,F,2121,F,3450,F,3956,F,4845,F,9460,F,12627,F,22704,F,37321,F,35736,,33752,,48377,,75911,,84386,,84802,,95996,,127379,,143200,,121355,,134856,,154110,,152422,,183434,,204425,,184286,,123957,,141756,,170452,,202632,,242450,,224029,,273600,,262066.3,F,265550.4,F,275269.74,,323232.84,,370312.4,F,401946.4,,425330.19,,470460.221,F,507064.98,,525383.255,,709536.998,F,638793.329,F
Americas,Marine areas,Brackishwater,Freshwater fishes,Freshwater fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,1,F,1,F,1,F,1,,372,,522,,469,F,469,F,415,F,0,.,0,.,0,-,1,,10,,6.1,,2.7,,11.3,,4.7,,1.7,,1.7,,1.7,,2.3,,5,F,5,F
Americas,Marine areas,Brackishwater,Marine fishes,Marine fishes,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,0,.,571,,657,,521,,484,,484,,484,,3,,314,,401,,989,,388,,505,,291,,441,,352,,265,,315,,331,,437,,293,,297,,278,,338,,307,,439.3,,413.6,,346,,559,,308,F,351.881,F,755.11,,712.24,,703,F,704.89,F
Americas,Marine areas,Brackishwater,Molluscs,Molluscs,0,.,0,.,0,.,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,97,,5,,181,,6,,7,,11,,975,,1111,,324,,817,,609,,3328,,2376,,10,,1163,,1200.3,,1041,,619,,2605,,2441.46,,9403.54,,2733.01,,1747.018,,7376.985,,3379.648,
